lieu;type_patient;;type_famille;;autre_membre;age;enceinte;acc_enfant;cat_pro;cat_logement;;nb_enfants_mineurs;nb_enfants_majeurs;age_enfant1;age_enfant2;age_enfant3;age_enfant4;age_enfant5;age_enfant6;age_enfant7;age_enfant8;age_enfant9;age_enfant10;age_enfant11;age_enfant12;avant_rien;avant_contact;avant_tel;venue1;venue2;;venur_nb;raison_venue;sante_mentale;obstacle1;obstacle2;obstacle3;obstacle4;obstacle5;obstacle6;obstacle7;avantage1;avantage2;avantage3;avantage4;avantage5;avantage6;avantage7;avantage8;avantage9;avantage10;avantage11;transfo1;transfo2;transfo3;transfo4;transfo5;reconfort;relation1;relation2;relation3;relation4;relation5;relation6;dialogue;transfo6;transfo7;transfo8;transfo9;transfo10;transfo11;transfo12;diff1;diff2;transf13;diff3;diff4;ommentaire;ommentaire
Le Grand-Bornand;Autre (veuillez préciser);Père + mère;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 18 et 39 ans;Non;Accompagné(e) d'un ou plusieurs enfant(s);Cadre, profession intellectuelle supérieure;Vous habitez dans un appartement dont vous êtes propriétaire ou locataire;;2;0;1 an;5 ans;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;curiosité;Excellent;;;;;;;La difficulté de me confier, la peur de ce que je peux découvrir sur moi;Neutre;Très important pour moi;Très important pour moi;Important pour moi;Pas du tout important pour moi;Pas du tout important pour moi;Important pour moi;Pas très important pour moi;Pas très important pour moi;Important pour moi;;Oui, tout à fait;Oui, tout à fait;Oui, tout à fait;Oui, tout à fait;Oui, tout à fait;Oui, tout à fait;Elle a toujours été épanouissante;;;;;;Oui, tout à fait;Tout à fait d'accord;Tout à fait d'accord;Plutôt d'accord;Plutôt d'accord;Tout à fait d'accord;Parfois;Plutôt d'accord;Tout à fait d'accord;Tout à fait d'accord;;;;;
Le Grand-Bornand;Mère;;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 18 et 39 ans;Oui;Accompagné(e) d'un ou plusieurs enfant(s);Profession intermédiaire;Vous habitez dans un appartement dont vous êtes propriétaire ou locataire;;1;0;Moins d'un an;;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;;Moyen;;;La peur que l’entourage apprenne que je consulte ce professionnel;;;;La difficulté de me confier, la peur de ce que je peux découvrir sur moi;Neutre;Neutre;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Neutre;Important pour moi;Important pour moi;Important pour moi;;Oui, tout à fait;Oui, tout à fait;Oui, un peu;Oui, tout à fait;Oui, un peu;Oui, tout à fait;;;;;Je ne comprends pas mon enfant;;Non, plutôt pas;Plutôt d'accord;;Ni d'accord ni pas d'accord;Ni d'accord ni pas d'accord;Ni d'accord ni pas d'accord;Souvent;Plutôt d'accord;Plutôt pas d'accord;Plutôt pas d'accord;;;;;
Le Grand-Bornand;Autre (veuillez préciser);n'a pas rempli;Une famille monoparentale;;Non;Plus de 50 ans;Non;Sans enfant;Profession intermédiaire;Vous habitez dans un appartement dont vous êtes propriétaire ou locataire;;1;0;17 ans;;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;;Mauvais;;;;;;;;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;;Oui, tout à fait;Oui, tout à fait;Oui, un peu;Oui, tout à fait;Oui, tout à fait;Oui, tout à fait;;Elle est conflictuelle;;;;;Non, pas du tout;Plutôt d'accord;;Plutôt d'accord;Plutôt d'accord;Ni d'accord ni pas d'accord;Très souvent;Tout à fait d'accord;Plutôt pas d'accord;Plutôt pas d'accord;;;;;
Le Grand-Bornand;Mère;;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 40 et 49 ans;Non;Sans enfant;Cadre, profession intellectuelle supérieure;Vous habitez dans une maison dont vous êtes propriétaire ou locataire;;3;0;7 ans;7 ans;7 ans;;;;;;;;;;Ni l'un ni l'autre;;;Non;6 mois et plus (veuillez précisez le nombre de mois);X;2 fois;échange avec pro;Très bon;;;;;;Le fait de ne pas savoir à qui s’adresser;;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Pas très important pour moi;Très important pour moi;Neutre;Pas du tout important pour moi;Important pour moi;;Oui, tout à fait;Oui, tout à fait;Oui, un peu;Oui, un peu;Oui, un peu;Oui, plutôt;Elle a toujours été épanouissante;Elle est conflictuelle;;;Je ne comprends pas mon enfant;pas figé;Oui, plutôt;Ni d'accord ni pas d'accord;Plutôt d'accord;Ni d'accord ni pas d'accord;Plutôt d'accord;Tout à fait d'accord;Ni d'accord ni pas d'accord;Oui, plutôt;Rarement;Plutôt pas d'accord;Oui, tout à fait;Plutôt d'accord;Plutôt d'accord;Oui;merci !
Le Grand-Bornand;Mère;;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 18 et 39 ans;Non;Accompagné(e) d'un ou plusieurs enfant(s);Artisan(e), commerçant(e), chef·fe d'entreprise;Vous habitez dans un appartement dont vous êtes propriétaire ou locataire;;2;0;Moins d'un an;5 ans;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;colère et ?? enfant de 5 ans;Moyen;;;;La difficulté à avoir un rendez-vous avec un de ces professionnels;;;;Neutre;Important pour moi;Important pour moi;Important pour moi;Neutre;Neutre;Important pour moi;Important pour moi;Important pour moi;Important pour moi;;Oui, tout à fait;Oui, tout à fait;Oui, un peu;Oui, tout à fait;Oui, un peu;Oui, tout à fait;;;;;Je ne comprends pas mon enfant;;Oui, plutôt;Plutôt d'accord;Plutôt d'accord;Plutôt pas d'accord;Plutôt pas d'accord;Plutôt pas d'accord;Souvent;Plutôt d'accord;Pas du tout d'accord;Pas du tout d'accord;;;;;
Le Grand-Bornand;Autre (veuillez préciser);n'a pas répondu;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 40 et 49 ans;Non;Accompagné(e) d'un ou plusieurs enfant(s);Profession intermédiaire;Vous habitez dans un appartement dont vous êtes propriétaire ou locataire;;3;0;12 ans;10 ans;3 ans;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;;Moyen;;;;;;Le fait de ne pas savoir à qui s’adresser;;Neutre;Important pour moi;Important pour moi;Important pour moi;Neutre;Important pour moi;Neutre;Important pour moi;Important pour moi;Important pour moi;;Oui, tout à fait;Oui, un peu;Oui, un peu;Non;Non;Oui, plutôt;;Elle est conflictuelle;;;;;Non, plutôt pas;Ni d'accord ni pas d'accord;Ni d'accord ni pas d'accord;Ni d'accord ni pas d'accord;Plutôt d'accord;Ni d'accord ni pas d'accord;Parfois;Plutôt d'accord;Pas du tout d'accord;Pas du tout d'accord;;;;;
Le Grand-Bornand;Mère;;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 18 et 39 ans;Non;Accompagné(e) d'un ou plusieurs enfant(s);Artisan(e), commerçant(e), chef·fe d'entreprise;Vous habitez dans une maison dont vous êtes propriétaire ou locataire;;2;0;7 ans;4 ans;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;hasard lors du festival;Très bon;;;;;;Le fait de ne pas savoir à qui s’adresser;;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;;Oui, tout à fait;Oui, un peu;Oui, un peu;Oui, tout à fait;Oui, tout à fait;Oui, tout à fait;Elle a toujours été épanouissante;Elle est conflictuelle;;;;;Oui, plutôt;Plutôt d'accord;Tout à fait d'accord;Tout à fait d'accord;Tout à fait d'accord;Plutôt d'accord;Parfois;Plutôt d'accord;Tout à fait d'accord;Plutôt pas d'accord;Merci beaucoup pour l'accueil et l'écoute;;;;
Le Grand-Bornand;Mère;;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 40 et 49 ans;Non;Sans enfant;Cadre, profession intellectuelle supérieure;Vous habitez dans une maison dont vous êtes propriétaire ou locataire;;1;0;6 ans;;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;Interrogation sur les troubles alimentaires (hypersélectivité alimentaire);Bon;;;;La difficulté à avoir un rendez-vous avec un de ces professionnels;;;La difficulté de me confier, la peur de ce que je peux découvrir sur moi;Important pour moi;Très important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;;Oui, tout à fait;Oui, un peu;Oui, un peu;Oui, un peu;Oui, tout à fait;Oui, plutôt;Elle a toujours été épanouissante;;;;;;Oui, tout à fait;;;;;;Parfois;Plutôt d'accord;Ni d'accord ni pas d'accord;Ni d'accord ni pas d'accord;Merci pour ce temps d'accueil et d'échange. Je découvre votre association et j'aurais aimé qu'il y ait une antenne plus proche de chez moi (j'habite à Grenoble).;;;;
Le Grand-Bornand;Autre (veuillez préciser);n'a pas répondu;Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s);;Non;Entre 18 et 39 ans;Non;Accompagné(e) d'un ou plusieurs enfant(s);Employé(e);Vous habitez dans une maison dont vous êtes propriétaire ou locataire;;2;0;11 ans;10 ans;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;la curiosité;Excellent;Le prix de la consultation;;;;;;;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Neutre;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;;Oui, un peu;Oui, tout à fait;Oui, un peu;Oui, un peu;Oui, un peu;Oui, tout à fait;Elle a toujours été épanouissante;;;;;;Oui, plutôt;Plutôt d'accord;Plutôt d'accord;Ni d'accord ni pas d'accord;Tout à fait d'accord;Plutôt d'accord;Parfois;Plutôt d'accord;Ni d'accord ni pas d'accord;Plutôt d'accord;;;;;
Le Grand-Bornand;Mère;;Une famille recomposée;;Non;Plus de 50 ans;Non;Accompagné(e) d'un ou plusieurs enfant(s);Profession intermédiaire;Vous habitez dans une maison dont vous êtes propriétaire ou locataire;;1;0;9 ans;;;;;;;;;;;;Ni l'un ni l'autre;;;Oui;;;;Partager et recevoir un regard sur mon fils;Moyen;Le prix de la consultation;;La peur que l’entourage apprenne que je consulte ce professionnel;;;;;Important pour moi;Très important pour moi;Très important pour moi;Important pour moi;Important pour moi;Important pour moi;Important pour moi;Très important pour moi;Très important pour moi;Très important pour moi;;Oui, tout à fait;Oui, tout à fait;Non;Oui, un peu;Oui, un peu;Oui, tout à fait;Elle a toujours été épanouissante;Elle est conflictuelle;;;;;Oui, plutôt;Plutôt d'accord;Plutôt d'accord;Ni d'accord ni pas d'accord;Plutôt d'accord;Ni d'accord ni pas d'accord;Parfois;Plutôt d'accord;Ni d'accord ni pas d'accord;Ni d'accord ni pas d'accord;;;;;
